message,severity,attributes,tags,timestamp
"2026-07-23T06:16:28.752Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:28.825722426Z
"2026-07-23T06:16:28.753Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-17/test-gmb"",""qos"":1,""deliveryTime"":""224ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:28.825725596Z
"2026-07-23T06:16:28.753Z [[34mdebug[39m] Published test-gmb screen {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""reviews"":390,""milestone"":395}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:28.825728386Z
"2026-07-23T06:16:28.881Z [[34mdebug[39m] 📤 [PUBLISH_CYCLE] Publishing all screens to device {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:28.913668348Z
"2026-07-23T06:16:28.984Z [[32minfo[39m] [PROMOTION] Default canvas not published {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""topic"":""proof.mqtt/DEVICE-17/promotion"",""reason"":""unchanged""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.053781162Z
"2026-07-23T06:16:29.083Z [[34mdebug[39m] [STIM_SKIP] StatsPublisher skipping stim device {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-19""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.088915197Z
"2026-07-23T06:16:29.084Z [[34mdebug[39m] [STIM_SKIP] StatsPublisher skipping stim device {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.088922677Z
"2026-07-23T06:16:29.084Z [[32minfo[39m] ✅ Connections routes registered at POST /api/v1/connections/validate {""service"":""mqtt-publisher-lite""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.088925917Z
"2026-07-23T06:16:29.084Z [[32minfo[39m] ✅ Stats publisher initialized - publishing every 60s to /instagram, /gmb, /promotion {""service"":""mqtt-publisher-lite""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.088929807Z
"2026-07-23T06:16:29.084Z [[32minfo[39m] ✅ Connect refresh coordinator initialized (/active → debounced screen pull) {""service"":""mqtt-publisher-lite""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.088933017Z
"2026-07-23T06:16:29.085Z [[32minfo[39m] [STIM] ===== Starting in-process stimulate service ===== {""service"":""mqtt-publisher-lite"",""devices"":[""DEVICE-15"",""DEVICE-13""],""platforms"":[""instagram"",""gmb""],""step"":1,""intervalMs"":30000,""igTarget"":500,""gmbTarget"":100,""progress"":""in-memory (reset on /active or restart)""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.088936237Z
"2026-07-23T06:16:29.195Z [[32minfo[39m] [OTA] OCI bucket access verified {""service"":""mqtt-publisher-lite"",""bucket"":""proof-firmware-ota"",""namespace"":""ax4egmknthnr"",""region"":""ap-hyderabad-1""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.199450910Z
"2026-07-23T06:16:29.196Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":44603,""topic"":""proof.mqtt/DEVICE-15/instagram"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.199454090Z
"2026-07-23T06:16:29.196Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44603,""topic"":""proof.mqtt/DEVICE-15/instagram"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.199459500Z
"2026-07-23T06:16:29.297Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":44604,""topic"":""proof.mqtt/DEVICE-15/gmb"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.298635488Z
"2026-07-23T06:16:29.298Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44604,""topic"":""proof.mqtt/DEVICE-15/gmb"",""pendingCount"":2}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.298641138Z
"2026-07-23T06:16:29.359Z [[34mdebug[39m] [IG_DIRECT] No Instagram credentials (Redis proof.mqtt:device:{id} or active-devices.json) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""trigger"":""scheduled""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.365566546Z
"2026-07-23T06:16:29.396Z [[34mdebug[39m] [STIM] Device not active — skip tick {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""platform"":""instagram""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.397789776Z
"2026-07-23T06:16:29.428Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":44603}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.432467745Z
"2026-07-23T06:16:29.428Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44603,""deliveryTime"":""232ms"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.432473395Z
"2026-07-23T06:16:29.428Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.432478715Z
"2026-07-23T06:16:29.428Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""qos"":1,""deliveryTime"":""232ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.432483345Z
"2026-07-23T06:16:29.429Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""size"":226,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.432488185Z
"2026-07-23T06:16:29.429Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""age"":""1ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.432493544Z
"2026-07-23T06:16:29.430Z [[34mdebug[39m] [MQTT_INGRESS] Buffered non-critical message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""bufferSize"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.432498684Z
"2026-07-23T06:16:29.460Z [[34mdebug[39m] Instagram fetch audit written to InfluxDB {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""success"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.476914852Z
"2026-07-23T06:16:29.460Z [[33mwarn[39m] [IG_SCREEN] Skipping MQTT for failed fetch {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""error"":""no_instagram_credentials""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.476920112Z
"2026-07-23T06:16:29.477Z [[32minfo[39m] InfluxDB batch flush {""service"":""mqtt-publisher-lite"",""source"":""metrics_disk_queue_worker"",""count"":1,""lines"":[""instagram_fetch_audit,device_id=DEVICE-17,success=false,trigger_type=scheduled duration_ms=0i,error_message=\""no_instagram_credentials\"",user_id_at_time=\""unknown\"" 1784787389359000000""]}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.483817344Z
"2026-07-23T06:16:29.478Z [[32minfo[39m] InfluxDB batch flush {""service"":""mqtt-publisher-lite"",""source"":""compliance_disk_queue_worker"",""count"":1,""lines"":[""pki_audit,event=OTA_SIGNING_KEY_LOADED,source=mqtt-publisher-lite count=1i,details=\""{\\\""keyFingerprint\\\"":\\\""7328b5af13b95e39\\\"",\\\""source\\\"":\\\""env\\\""}\"",hash=\""da802b0dbfb1be9def3e2a6141ab82d97c01dc0a14335c7bd06669f22b871669\"",previous_hash=\""c8c7625bc62f7390326c6da0c0c84f019c9a348bddf2120feb7750dd8fb1c183\"",sequence=33i 1784787388382000000""]}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.483822704Z
"2026-07-23T06:16:29.507Z [[32minfo[39m] [STIM] In-process loops started {""service"":""mqtt-publisher-lite"",""count"":4}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.527237079Z
"2026-07-23T06:16:29.507Z [[32minfo[39m] 🟢 All services ready — draining deferred work and message buffer {""service"":""mqtt-publisher-lite""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.527240579Z
"2026-07-23T06:16:29.508Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""screen"":""instagram""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.527244119Z
"2026-07-23T06:16:29.514Z [[34mdebug[39m] [STIM] Device not active — skip tick {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""platform"":""gmb""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.527248299Z
"2026-07-23T06:16:29.530Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":44604}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.536639831Z
"2026-07-23T06:16:29.530Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44604,""deliveryTime"":""232ms"",""pendingCount"":0}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.536643511Z
"2026-07-23T06:16:29.530Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.536646681Z
"2026-07-23T06:16:29.531Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""qos"":1,""deliveryTime"":""234ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.536650031Z
"2026-07-23T06:16:29.531Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""size"":244,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.536655940Z
"2026-07-23T06:16:29.531Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""age"":""0ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.536659120Z
"2026-07-23T06:16:29.532Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""screen"":""gmb""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:16:29.536661970Z
